no;z;y;d;x
560;0.049031096;0.115184705;TRUE;0.389901505
561;0.037146285;0.121942751;TRUE;0.740501181
562;0.014205989;0.38240681;FALSE;0.107030307
563;0.068730316;0.402949841;TRUE;0.200408764
564;0.057606393;0.141097712;TRUE;0.290195497
565;0.016329125;0.102010392;TRUE;0.95729251
566;0.018322033;0.020345622;FALSE;0.386168184
567;0.10632277;0.40422944;TRUE;0.595852882
568;0.08024606;0.273876185;TRUE;0.26911962
569;0.008630456;0.723580219;TRUE;0.206472274
570;0.057375252;0.175628112;TRUE;0.653276556
571;0.025519717;0.06219517;TRUE;0.808281492
572;0.059490667;0.125183665;TRUE;0.701712527
573;0.027203619;0.241535261;TRUE;0.326037066
574;0.024476783;0.130563663;TRUE;0.004543845
575;0.004077115;0.495028255;TRUE;0.927101514
576;0.0142616;0.79149512;TRUE;0.003435151
577;0.106659953;0.197422625;TRUE;0.588589166
578;0.125910798;0.185909476;TRUE;0.24983031
579;0.181992787;0.264216164;FALSE;0.566902729
580;0.026301227;0.131388795;TRUE;0.326581914
581;0.044558614;0.09226984;TRUE;0.425176703
582;0.136548648;0.236078925;TRUE;0.581068144
583;0.057752418;0.410824859;FALSE;0.143961064
584;0.056007323;0.156135755;TRUE;0.063658247
585;0.01985372;0.140179331;TRUE;0.108078871
586;0.10379381;0.180606122;TRUE;0.430240684
587;0.008726066;0.264813046;TRUE;0.126978056
588;0.11596233;0.526452938;TRUE;0.755896135
589;0.0423342;0.084917896;TRUE;0.342514559
590;0.30528998;0.778043851;TRUE;0.079012352
591;0.004272891;0.176783324;TRUE;0.205036861
592;0.102422649;0.210165292;TRUE;0.108648126
593;0.080580429;0.334237391;TRUE;0.45176735
594;0.007674465;0.107730642;FALSE;0.478150006
595;0.033956624;0.068383877;TRUE;0.081341336
596;0.135050053;0.196595685;FALSE;0.107787398
597;0.012825536;0.300118791;FALSE;0.07701618
598;0.083223526;0.212275732;TRUE;0.256214951
599;0.001923235;0.037838575;TRUE;0.864878605
600;0.095982313;0.27298097;TRUE;0.658053531
601;0.00592326;0.44506298;TRUE;0.61955214
602;0.095141528;0.414785234;TRUE;0.043341671
603;0.169577843;0.20902671;TRUE;0.289898441
604;0.284246875;1.06624893;TRUE;0.040283363
605;0.00860249;0.068264927;TRUE;0.69539556
606;0.071399366;0.102824775;TRUE;0.634136165
607;0.126471015;0.546405372;TRUE;0.220978039
608;0.007576098;0.358780335;TRUE;0.03989217
609;0.001051702;0.332331339;TRUE;0.642409143
610;0.075063714;0.60175565;TRUE;0.751544397
611;0.033686567;0.077742985;TRUE;0.502150764
612;0.010271709;0.487967208;TRUE;0.74186038
613;0.138962627;0.634400037;TRUE;0.149925098
614;0.024282274;0.035165015;TRUE;0.745051503
615;0.065745683;1.101421337;TRUE;0.178929159
616;0.063428257;0.072530046;TRUE;0.698975197
617;0.045047933;0.185407537;TRUE;0.795362021
618;0.087293545;0.160773232;TRUE;0.617728612
619;0.005072588;0.087142076;TRUE;0.766316524
620;0.041463059;0.303560156;FALSE;0.552724268
621;0.02874615;0.184685904;TRUE;0.460744236
622;0.175530106;0.551939802;TRUE;0.06852123
623;0.004072299;0.169001673;TRUE;0.77333288
624;0.076312273;0.150377987;TRUE;0.934565336
625;0.008803588;0.14117527;FALSE;0.176451134
626;0.074649346;0.19301799;TRUE;0.654294867
627;0.027295279;0.404338455;TRUE;0.763568563
628;0.011410912;0.68197496;TRUE;0.4176542
629;0.037549368;0.198611128;TRUE;0.910285997
630;0.040541054;0.19343317;TRUE;0.001823185
631;0.078702659;0.227070479;TRUE;0.174525063
632;0.022672323;0.129531343;FALSE;0.729843043
633;0.056140278;0.072702195;TRUE;0.692130508
634;0.187692345;0.371034289;TRUE;0.802547501
635;0.018041184;0.131959398;TRUE;0.11970335
636;0.003887723;0.249052674;TRUE;0.561535521
637;0.046724352;0.170503159;TRUE;0.275830694
638;0.155463053;0.260253164;TRUE;0.41754924
639;0.011333598;0.65101188;TRUE;0.001330104
640;0.035014461;0.294814201;TRUE;0.302702667
641;0.027954726;0.138703716;TRUE;0.686169454
642;0.033405132;0.14933264;FALSE;0.217595465
643;0.022375984;0.023803985;TRUE;0.728518717
644;0.131545523;0.188940194;TRUE;0.966546084
645;0.074367442;0.138061445;TRUE;0.75660302
646;0.009265613;0.120154859;TRUE;0.132775413
647;0.048159682;0.113679214;TRUE;0.064430535
648;0.059134914;0.243586272;FALSE;0.553564623
649;0.112476922;0.134017775;TRUE;0.31584257
650;0.152585413;0.598036009;TRUE;0.542464335
651;0.074305946;0.544915222;TRUE;0.060033925
652;0.030456553;0.069513579;TRUE;0.535684812
653;0.02562263;0.121008197;TRUE;0.663145827
654;0.006302357;0.010657601;TRUE;0.178444944
655;0.043992054;0.07664638;TRUE;0.490074181
656;0.085366017;0.107740229;TRUE;0.495709277
657;0.016368472;0.196161673;TRUE;0.161428507
658;0.007935065;0.136970314;TRUE;0.616282779
659;0.209237875;0.262068465;TRUE;0.66060607
660;0.143282736;0.275952135;TRUE;0.52091671
661;0.007438713;0.223330169;TRUE;0.205168314
662;0.005562704;0.042677646;TRUE;0.523928006
663;0.14788152;0.386432156;TRUE;0.537110925
664;0.030421976;0.368644981;TRUE;0.784132014
665;0.004523667;0.035130985;FALSE;0.160201124
666;0.013953803;0.043012632;TRUE;0.599820609
667;0.124204374;0.228405138;TRUE;0.189230224
668;0.041840909;0.510079325;FALSE;0.228473658
669;0.023545398;0.14250734;TRUE;0.16593969
670;0.030984167;0.061438704;TRUE;0.691280467
671;0.210734115;0.510191226;TRUE;0.29065752
672;0.136302707;0.924846612;TRUE;0.243880818
673;0.070549913;0.199776458;FALSE;0.079385828
674;0.114318729;0.317118788;FALSE;0.228192323
675;0.089864837;0.225507967;TRUE;0.066857183
676;0.000505378;0.23572285;TRUE;0.209654329
677;0.043558342;0.140380334;TRUE;0.15124266
678;0.047430135;0.089036959;TRUE;0.316013899
679;0.004287523;0.668457113;TRUE;0.186612253
680;0.018410047;0.297434627;TRUE;0.54545212
681;0.06674725;0.072352632;TRUE;0.854322146
